cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/M1XResponse.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/M1X/M1XRequestor/M1XResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/M1XResponseHeader.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/M1X/M1XRequestor/M1XResponseHeader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/M1XResponseHeaderException.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/M1X/M1XRequestor/M1XResponseHeaderException.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/BorderedBlackView.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/BorderedBlackView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/PopVCSegue.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/PopVCSegue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/DrawView.o "/Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/Signature Box/DrawView.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/Company+Management.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/Company+Management.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/Contract+Management.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/Contract+Management.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/GRN+Management.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/GRN+Management.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/GRNItem+Management.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/GRNItem+Management.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/Company.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/Company.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/Contract.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/Contract.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/GRNItem.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/GRNItem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/PurchaseOrder.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/PurchaseOrder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/PurchaseOrderItem.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/PurchaseOrderItem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/User.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/User.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/WBS.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/WBS.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/PurchaseOrder+Management.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/PurchaseOrder+Management.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/PurchaseOrderItem+Management.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/PurchaseOrderItem+Management.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/User+Management.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/User+Management.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/WBS+Management.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/WBS+Management.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/GRNLoginVC.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/GRNLoginVC.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/GRNM1XHeader.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/GRNM1XHeader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/CoreDataManager.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/CoreDataManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/GRNBaseTable.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/GRNBaseTable.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/GRNLineItemVC.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/GRNLineItemVC.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/GRNCompleteGRNVC.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/GRNCompleteGRNVC.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/RoundCorneredView.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/RoundCorneredView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/GRNWbsTableView.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/GRNWbsTableView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/GRNReasonTableVC.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/GRNReasonTableVC.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/PhotoPreviewVC.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/PhotoPreviewVC.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/UIImage+fixOrientation.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/UIImage+fixOrientation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/UnderlinedView.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/UnderlinedView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/BorderedTextField.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/BorderedTextField.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/LoadingView.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/LoadingView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/GRNSettingsVC.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/GRNSettingsVC.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/GRN.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/GRN.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/SDN.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/../SDN.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/SDN+Management.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/SDN+Management.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/BorderedTextView.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/BorderedTextView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/RejectionReasons.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/ManagedObjects/../RejectionReasons.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/RejectionReasons+Management.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/DataModel/RejectionReasons+Management.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/Reachability.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Reachability/Reachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/NSObject+Blocks.o /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/Classes/NSObject+Blocks.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/IntermediateBuildFilesPath/mGRN.build/Release-iphoneos/mGRN.build/Objects-normal/armv7s/mGRN normal armv7s
cCreateUniversalBinary /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/mGRN normal "armv7 armv7s"
cGenerateDSYMFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/BuildProductsPath/Release-iphoneos/mGRN.app.dSYM /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/mGRN
cCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/Default.png mGRN/Default.png
cCopyStringsFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/en.lproj/InfoPlist.strings mGRN/en.lproj/InfoPlist.strings
cCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/Default@2x.png mGRN/Default@2x.png
cCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/Default-568h@2x.png mGRN/Default-568h@2x.png
cCompileStoryboard /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/en.lproj/MainStoryboard_iPhone.storyboard
cCompileStoryboard /Users/Anum/Library/Developer/Pervasic/mGRN/mGRN/en.lproj/MainStoryboard_iPad.storyboard
cCpResource mGRN/Images/bg_mgrn.jpg DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/bg_mgrn.jpg
cCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/icon_reload.png mGRN/Images/icon_reload.png
cCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/icon_search.png mGRN/Images/icon_search.png
cCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logo_mgrn_hat.png mGRN/Images/logo_mgrn_hat.png
cCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/icon_add.png mGRN/Images/icon_add.png
cCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/icon_main_camera.png mGRN/Images/icon_main_camera.png
cCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/icon_sign.png mGRN/Images/icon_sign.png
cCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/dashed_white.png mGRN/Images/dashed_white.png
cCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/Kier_Logo.png mGRN/Images/Kier_Logo.png
cCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logo-coinsmobile-pervasic.png mGRN/Images/logo-coinsmobile-pervasic.png
cCpResource mGRN/Images/logo-poweredByPervasic.jpg DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logo-poweredByPervasic.jpg
cCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logo_mgrn.png mGRN/Images/logo_mgrn.png
cCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/down_icon.png mGRN/Images/down_icon.png
cCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/19-gear.png mGRN/Images/19-gear.png
cCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/19-gear@2x.png mGRN/Images/19-gear@2x.png
cCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/home_bg_landscape_mgrn_1.png mGRN/Images/home_bg_landscape_mgrn_1.png
cCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/back_arrow.png mGRN/Images/back_arrow.png
cCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/next_arrow.png mGRN/Images/next_arrow.png
cCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/icon_close_task.png mGRN/Images/icon_close_task.png
cCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/icon_close_task_disabled.png mGRN/Images/icon_close_task_disabled.png
cCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/icon_sign_disabled.png mGRN/Images/icon_sign_disabled.png
cCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logout_icon.png mGRN/Images/logout_icon.png
cCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/icon_info_small.png mGRN/Images/icon_info_small.png
cCopyPNGFile /Users/Anum/Library/Developer/Pervasic/mGRN/DerivedData/mGRN/Build/Intermediates/ArchiveIntermediates/mGRN/InstallationBuildProductsLocation/Applications/mGRN.app/logout_icon_white.png mGRN/Images/logout_icon_white.png
